TGowalla-Basic
v7
r0
t316924659.114150
cCheck dependencies
cCpResource build/Debug-iphoneos/Gowalla-Basic.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Info.plist Resources/Info.plist
cCompileXIB /Developer/sri/projectp/Resources/XIB/SpotsView.xib
cCompileXIB /Developer/sri/projectp/Resources/XIB/SpotView.xib
cCompileXIB /Developer/sri/projectp/Resources/XIB/MainWindow.xib
cCompileXIB /Developer/sri/projectp/Resources/XIB/PassportView.xib
cCompileXIB /Developer/sri/projectp/Resources/XIB/AuthenticationView.xib
cCompileXIB /Developer/sri/projectp/Resources/XIB/CheckInSuccessView.xib
cCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange_308.png Resources/Images/button-orange_308.png
cCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange-active_308.png Resources/Images/button-orange-active_308.png
cCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/checkmark-corner_22.png Resources/Images/checkmark-corner_22.png
cProcessPCH /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch.gch Gowalla_Basic_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch.gch Gowalla_Basic_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/main.o /Developer/sri/projectp/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla_BasicAppDelegate.o /Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotsViewController.o /Developer/sri/projectp/Classes/Controllers/SpotsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotViewController.o /Developer/sri/projectp/Classes/Controllers/SpotViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CDataScanner.o /Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CDataScanner_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
